Declaration ID,Date,Office ID,Process Type,Import Type,Import Use,Payment Type,Mode of Transport,Declarant ID,Importer ID,Seller ID,Courier ID,HS6 Code,Country of Departure,Country of Origin,Tax Rate,Tax Type,Country of Origin Indicator,Net Mass,Item Price,Fraud,Critical Fraud
94175498,2021-06-03,40,B,15,11,11,10,0FWK4FA,N0IA5IE,SABCP6J,,730719,CN,JP,8.0,A,Y,7.4,145812.0,0,0
10573171,2020-09-16,39,B,11,21,11,40,F86LJJM,XAZEIXN,BCTIFJS,,853931,SG,US,0.0,CIT,B,298297.0,609000.0,1,1
32620580,2021-06-28,40,B,89,21,43,10,8F95B82,WZ1VLZ2,1VRR8DV,77BN4M,610620,SG,TH,3.9,FAS1,S,1740.0,6950160.0,0,0
90030090,2021-06-29,40,B,11,21,11,40,B6C4G68,7YMNLX8,WZL8NZZ,W6UCD9,711790,CN,KR,6.5,C,G,1211.5,3358800.0,0,0
90030090,2020-06-25,40,B,94,21,11,40,QZE38LM,3YQ2XUF,V0VJQ5Y,,630399,JP,KR,0.0,A,S,475.0,69.0,0,0
82013359,2020-01-15,20,B,11,21,11,10,7TTJVAJ,JV6DXWT,XF3QTNB,,841583,TW,CN,8.0,FCN1,Y,22.0,1092915.0,0,0
40865824,2020-02-05,39,B,11,21,11,50,F463TSU,T4U6NSM,M1GPFV1,,120930,JP,GB,4.0,A,E,1732200.0,353100.0,0,1
23766210,2020-12-03,40,B,11,21,11,40,OZB7KED,R9RK63H,FBSVV34,,960390,TN,US,8.0,FCN1,Y,1740.0,8694.0,0,1
79164912,2021-01-11,20,B,11,21,11,10,LX5JHH8,QD86XU7,3S5303S,,760120,DE,CN,0.0,A,Y,2.0,3828.0,0,0
66073940,2020-01-28,20,B,11,21,11,10,QFX9UAR,RP09REO,DNCPW47,,90421,CN,KR,6.5,A,S,411.0,988756.2,0,1
89012744,2020-07-06,40,B,11,21,11,10,A7POIBB,XAZEIXN,,,830890,CN,CN,8.0,FCN1,S,1275.0,1437840.0,0,0
63339274,2020-03-05,40,B,11,21,11,10,46DSL5H,TCH9AF6,,,420212,CN,US,0.0,A,B,5.0,1364.0,0,0
30844997,2020-11-24,20,B,11,21,11,10,N98WB7I,RJO1HKP,2RFV6UG,W6UCD9,853669,IT,HK,8.0,FCN1,G,506.0,454.5,0,0
29741125,2021-03-19,40,B,11,21,11,50,E0OSKO6,DCE49LM,BIORP0A,,901910,JP,CN,8.0,A,S,27.5,30043936.86,0,1
28313475,2020-09-25,20,B,11,21,11,10,PF1L1IG,OTS6QUK,,,190490,US,US,10.0,A,G,40.0,4512000.0,0,0
89466069,2020-11-25,20,B,11,21,11,10,PF1L1IG,EBFRLCL,80G0A28,,400400,JP,NL,0.0,W2,S,561.5,1944787.46,0,0
13084844,2021-06-08,30,B,11,21,18,40,31SXC12,Z3CD167,CL148D5,30GFAP,842199,US,GB,5.0,FEU1,S,20.0,340690.02,0,1
23551511,2020-12-03,40,B,11,28,11,10,ZGNH4UK,8ZP6L9P,5HUOCR4,,620453,VN,CN,8.1,A,S,20.0,6.6,1,0
63689493,2020-05-25,20,B,29,21,11,40,NAILZPA,8EGTZ4H,40FMRAA,,820719,CN,TW,8.0,P1,G,1815.0,29279.2,1,1
97164640,2020-03-10,30,B,11,21,11,10,B7HSX3C,3I4LV1D,3T3YBCJ,MWIDNS,850440,CN,CN,0.0,FCN1,B,506.0,368480.0,0,0
70656968,2021-02-01,40,B,94,21,11,10,FYJTYAA,COCPH04,8P9ZTM4,W6UCD9,610910,US,IT,8.0,A,Y,23850.0,301.2,0,0
61491213,2020-11-26,20,B,11,21,11,10,3BTA0QN,JTZAX1J,K85FR5D,MWIDNS,391810,IT,IT,2.4,FCN1,G,20.0,3675.6,0,0
54010364,2021-05-06,33,B,11,21,11,10,R3N6ZU4,6Q89IO8,,,392690,CN,IT,0.0,A,Y,2400.0,25871140.83,0,0
13084844,2021-02-21,40,B,11,21,11,10,PF1L1IG,CXXCJV9,3XJC7BW,,760200,CN,CN,8.0,A,E,15660.0,27111.0,0,0
30844997,2020-06-24,40,B,11,21,43,10,6Z6EYFS,P36MQTO,DN47VPR,,392690,US,GB,0.0,FAS1,B,4.3,7.700000000000001,1,0
63709339,2020-02-12,40,B,11,21,43,40,WRS98AF,811QHH6,8IQQIC3,MWIDNS,190590,JP,US,20.0,FCN1,Y,22350.0,22686400.0,0,0
98527787,2020-08-31,40,B,11,21,11,10,7DPBME9,2NP6Y3N,CH2T8Y0,,310100,DE,CN,13.0,FAS1,G,18.0,14014.0,0,1
88955817,2020-10-15,20,B,11,15,11,40,23TMRU0,4T83MFO,I2MH8AL,,732690,CN,CN,0.0,A,G,11000.0,1670.4,0,1
26473657,2020-11-20,40,B,11,21,11,10,N12W66C,4T83MFO,2OQZJ37,,620891,CN,FR,3.2,A,G,423.6,2725800.0,0,1
35971823,2020-07-27,30,B,11,21,11,10,43MSLZK,ZJSGYKK,RZV5X6E,,720449,CN,CN,0.0,C,Y,1275.0,19.55,0,1
16933012,2021-04-26,30,B,11,21,11,10,37ZL1DV,RXEMMHP,XB0PB0F,,851690,CN,US,8.0,FEU1,G,1100.0,3675.6,0,0
68430952,2021-06-22,20,B,87,21,11,10,1XCM1XF,4TNV14J,EYM2IAG,,680291,US,IT,3.9,FCN1,Y,22.0,1845071.02,1,1
55185877,2020-03-22,20,B,11,21,43,10,0LA5GOR,7QILO5W,09UPRFS,,901890,CN,MY,0.0,C,B,2400.0,1.25,0,1
74348648,2020-08-22,40,B,94,21,14,10,K3HCKNK,A20UDXN,9OZCBLF,MC8NDR,620891,CN,CN,0.0,A,G,8350.0,200336.00000000003,0,1
78854398,2020-10-09,30,B,11,23,11,10,OZB7KED,WPPK44S,2HHJCGU,,262030,JP,GB,27.0,A,Y,893.0,97.0,0,0
83168418,2020-04-20,40,B,87,21,11,10,GO1EBDS,E980WJ7,AW6RGTZ,,630790,US,TW,4.2,L,E,45.0,792239.4,0,1
60004256,2020-06-04,20,B,11,21,14,10,99CKSHY,H2N59SS,FCE7S7C,,420292,ID,CN,0.0,FCN1,Y,28.5,2559.6,0,0
91872438,2020-09-25,20,B,11,21,43,10,E0AGTLM,I2F36L7,JUTZAAG,,970110,CN,MY,8.0,C,B,5116.3,653.64,0,1
86880625,2020-01-31,33,B,11,11,43,10,L77JJEG,CLN6U4A,R16YKS2,3JLK6O,851770,JP,MX,0.0,A,G,3480.0,496.0,1,0
22607976,2021-05-20,40,B,11,21,11,10,RFVR9PS,X8RGHBQ,QDA3U8T,,847990,VN,CN,0.0,FUS1,G,2.0,928.0,0,0
70228806,2021-02-09,40,B,11,21,11,10,0OC8112,WX7DSB1,JTWH92W,,262030,HK,CN,8.0,C,G,5.0,154.0,0,0
96931879,2021-06-24,30,B,11,21,11,50,5DVFQUR,TUXRKWH,3WKLV8G,,30579,CA,CN,20.0,A,Y,380.0,3322.35,0,0
98527787,2020-06-17,20,B,11,21,11,40,WJ6ASIS,KC84Z70,H3AVOXC,W6UCD9,830249,US,CN,5.5,A,G,1.5,660.0,0,0
35983609,2021-01-21,40,B,11,21,11,40,Q4SMFNB,FLXFF9J,2RFV6UG,,200899,CN,CN,10.0,FCN1,Y,160000.0,672.54,0,0
30539752,2020-06-26,40,B,11,21,11,10,JJ1D4WY,E2OEFO7,FFQ068E,,848120,CN,VN,8.0,A,E,14.0,4773.599999999999,0,0
55307790,2020-11-20,20,B,94,21,14,10,LWOBIKP,47SCOTC,4QC013K,,902730,JP,JP,8.0,FCN1,G,28.4,152.0,0,1
57803923,2020-11-25,40,B,11,21,11,40,QXEKXRD,3I4LV1D,IR57BHP,HE8ATP,950300,HK,CN,0.0,FCN1,S,15660.0,14366800.0,0,1
88910114,2020-03-13,152,B,11,21,11,40,DOA1EGY,UZWZKGZ,C15XLK8,LM3SJ4,900850,DE,KR,0.0,FCN1,E,5500.0,10710545.0,0,0
73797925,2020-04-07,30,B,11,21,11,10,IBDU122,KK304TC,NHYMUJM,,870899,US,US,8.0,C,G,0.0,20414.8,0,0
22607976,2021-03-24,40,B,11,21,11,10,43MSLZK,LD8GM65,,,702000,CN,US,0.0,FUS1,G,0.0,7383110.0,0,1
32290871,2020-06-22,40,B,11,21,11,10,B7HSX3C,OMJAAKZ,ONKQE2Z,,610620,CN,KR,8.0,A,E,0.5,482846.00000000006,0,0
31118867,2021-03-02,40,B,15,21,18,10,Q4SMFNB,TUKW7IZ,42VLJD6,,848180,HK,US,6.5,FAS1,G,2.6,99.39,1,1
90195703,2020-02-12,10,B,87,26,43,40,ZN0A109,ZT2L93S,T0SA9ZA,VZIZJJ,71190,IT,SK,30.0,P3,S,25583.0,10513600.0,0,0
27311935,2020-08-31,40,B,94,21,11,10,I78OVK0,7DWBR9U,HP7E34T,MWIDNS,270400,CN,JP,0.0,A,E,1.6,26.76,1,0
89466069,2020-04-27,40,B,11,21,11,40,2WLEVM6,40EARXQ,,,610620,JP,CN,0.0,A,S,991.9,1005.6,0,1
36363152,2020-07-04,40,B,11,21,11,40,X2D9TDI,T9CJKDP,JK9ML4S,,853229,CN,CN,27.0,FCN1,G,5.0,3461.4,0,1
97805506,2020-10-05,13,B,92,23,43,10,N12W66C,L5D036G,36T0HS3,W6UCD9,620462,CN,CL,14.0,CIT,Y,153.0,191933.28,0,0
17537625,2021-06-08,20,B,84,11,14,10,DGIRSXL,9CTPIXC,QT2YNTM,LM3SJ4,210690,MY,CN,8.0,A,G,4.1,3003.6,1,0
40432948,2020-09-18,40,B,11,21,11,10,2PDED6U,7OME9ML,BR4BBTT,5I78ZR,848690,CN,TH,13.0,C,Y,106.4,3003.6,0,1
92298291,2020-10-05,40,B,11,11,43,10,5ZGF6NI,V0AB1K7,6ZQTY16,,120930,UA,VN,0.0,C,Y,3824.8,283.2,0,0
83805776,2020-03-31,40,B,11,21,11,10,SPUZ923,IKJ95I6,V5X7KEC,MWIDNS,841590,CN,JP,6.5,FAS1,B,23328.0,141.0,0,0
68497210,2020-06-04,20,B,11,21,11,10,F90VOKE,K957QDR,Z4CU0NC,,848071,CN,CN,3.9,FCN1,Y,22000.0,57504.81999999999,1,1
91045655,2020-10-28,40,B,11,11,11,40,RZXCX7U,NIA22ZN,3O7OWQE,,640351,BE,IN,0.0,FCN1,S,5.5,2950992.0,0,1
74065893,2020-06-22,30,B,11,21,11,10,5PDPMM1,1VHJG03,,,392690,CN,CN,8.0,C,G,1.0,14310.8,0,0
88784338,2020-11-09,40,B,11,21,11,40,7TTJVAJ,9CTPIXC,1DWRP58,,640351,US,CN,0.0,C,Y,4.0,7183400.0,1,1
98995720,2020-06-03,16,B,11,21,11,50,PF1L1IG,811QHH6,6H4HENR,,901890,CN,BR,2.6,FAS1,Y,25.0,1162.8000000000004,0,2
71004788,2020-12-05,40,B,11,21,11,10,XO9KD0E,IXR83DJ,11QW0RB,,392690,KR,CN,0.0,FCN1,Y,760.0,374445.0,0,2
74012169,2021-03-23,20,B,87,21,43,50,X2D9TDI,3I4LV1D,3FZEI0F,,848790,KR,ID,8.0,FCN1,Y,32.0,53.13,0,1
42923017,2021-05-01,40,B,11,21,11,10,WS7HRMI,8KN0EHW,KH8ZSW8,,940490,CN,JP,6.5,FCN1,S,180.0,1968.0,0,0
66073940,2021-02-11,30,B,11,21,11,10,U8YJ1TN,T87T3YL,9M7OIEO,,960990,IT,CN,0.0,FCN1,E,1792.8,5745600.0,0,0
71664176,2021-05-22,40,B,94,21,11,10,N98WB7I,1ST6R17,LX5QT3T,,330499,DE,CN,3.4,A,E,17.5,4412.1,0,0
91872438,2020-10-15,20,B,87,21,11,40,KR8JM9H,3YQ2XUF,TH1SU5I,MWIDNS,621149,PL,FR,8.0,A,Y,7.0,308.0,0,0
73797925,2020-01-31,40,B,11,21,11,10,KWSE1HX,6BSH9HY,DMEKAIC,,902780,SG,IT,8.0,A,S,151.0,93440.0,0,0
68430952,2020-11-02,40,B,11,21,14,10,GKIYMO3,F7PSD3R,MFZFF4E,,711790,CN,CN,6.5,A,G,78.0,2403.5,1,0
42013314,2021-06-24,40,B,11,21,43,10,HUIUK4E,UXQK5RO,S1GHLST,VZIZJJ,440711,CN,JP,4.2,FCN1,Y,800.0,1096.0,0,1
23115083,2020-06-03,20,B,11,21,11,10,OZKXWOX,MWC100D,PFAVSGC,W6UCD9,382200,GB,US,0.0,A,Y,0.5,32.05,0,1
67895092,2021-03-02,20,B,11,21,11,10,E3Q8ABV,HTCHOL5,039WJSX,,940360,CN,KR,8.0,C,G,1.6,260.0,0,0
61491213,2021-04-14,40,B,11,21,11,10,37ZL1DV,0NZ69ZL,KVERRHL,,30579,MM,CN,13.0,FEU1,G,506.0,360.0,0,1
94041856,2021-04-12,30,B,11,21,11,10,DWNJQL8,CLN6U4A,3W0CEOM,,847180,DE,SK,10.0,CIT,G,2.0,7756320.0,1,0
67167468,2021-06-24,30,B,94,21,11,10,E189VWP,LRHLCD4,LXH7TZC,,960990,DE,RO,5.2,A,E,760.0,141.0,0,0
17293618,2020-03-30,20,B,11,11,18,50,158PVN2,QIG4DMJ,7PN0VA5,,382312,CN,JP,270.0,FCN1,S,49270.0,1435.53,0,0
94391505,2020-07-27,20,B,11,21,11,10,7TEGDL8,XCNTU9E,36T0HS3,,390950,US,CA,5.2,A,G,223462.0,3322.35,0,0
25078204,2020-09-10,40,B,11,21,43,10,L5GONLU,FG4V5N2,42R7S9H,,650500,CN,CN,27.0,A,G,12.0,1338.0,0,0
50383376,2021-06-05,30,B,87,21,11,40,GO1EBDS,VXG6QL7,TN3G2TM,,844332,CN,CN,6.5,FEU1,Y,0.8,1469.52,0,1
89370314,2020-03-10,20,B,29,21,14,40,0P07GU3,6VD885I,7VW2QAI,VZIZJJ,401699,CN,MM,3.3,CIT,G,34.7,10.2,0,1
20338297,2020-04-23,30,B,11,21,11,10,23TMRU0,8WHYEJ7,ZNA4205,,310100,CN,US,0.0,FCN1,G,690.0,8101.599999999998,0,0
60657377,2020-08-25,30,B,11,21,11,10,3L9AEFP,XAZEIXN,HAFK3S1,,950440,CN,JP,6.5,A,Y,842.0,329.0,1,0
32290871,2020-08-10,39,B,11,21,18,10,NS9TLDS,3I4LV1D,DN47VPR,,902730,JP,CN,0.0,FUS1,E,2400.0,118.0,0,0
67895092,2020-09-16,20,B,11,21,11,40,CUSAU8B,1VHJG03,5L0RPFY,,620463,CN,JP,0.0,FCN1,G,8000.0,251.4,0,0
60044671,2020-08-31,40,B,89,21,11,10,B7HSX3C,LCXPBAF,MJ08DSW,,940360,SG,JP,0.0,C,E,1945.3,7.700000000000001,0,0
67404889,2020-07-30,16,B,11,21,11,40,S0DA2NO,U3HQE0G,AK20CMW,,902690,CN,TH,30.0,A,G,380.0,988756.2,0,1
73797925,2021-02-23,20,B,87,26,11,40,U8YJ1TN,VCB9EMD,OR1PPUP,HE8ATP,20120,DE,JP,6.5,FVN1,B,19.0,60669.0,1,0
57977583,2020-08-03,20,B,11,11,43,40,99CKSHY,1XQFV5O,0SJITJ7,W6UCD9,851712,CN,CN,8.0,A,Y,6.5,10710545.0,0,1
39652619,2020-02-05,30,B,11,21,43,40,JLSFRP0,Y2FJ95S,FUNZCUI,,220299,VN,SK,8.0,A,G,547064.0,482846.00000000006,0,0
60022583,2020-12-17,30,B,11,21,11,10,ZGNH4UK,EVN40SJ,Z7ACEYX,,760120,CN,DE,0.0,FEU1,Y,5.0,1687.45,0,0
41748157,2020-02-07,13,B,11,21,11,10,M96WZP8,EGIPDC3,3W0CEOM,,620640,CN,US,0.0,FCN1,E,644.1,2863.4,1,0
35971823,2021-06-26,20,B,11,11,11,10,PF1L1IG,FRX714J,FFQ068E,,848180,CN,JP,0.0,E1,Y,6360.6,792239.4,0,1
74185934,2020-07-09,40,B,11,21,18,40,3XOIRLN,1ZNY80M,721AJCO,,401699,IN,TH,3.9,A,E,1200.0,406.64,0,0
10791921,2021-01-06,110,B,11,21,11,40,PF1L1IG,4TNV14J,FCE7S7C,,30614,TH,CN,0.0,FEU1,G,29.0,1075.5,0,0
63512120,2020-10-21,40,B,11,21,11,10,23TMRU0,PUXS558,KUR9PH9,,392690,JP,CN,0.0,FCN1,B,9840.0,24748800.0,0,0
79164912,2021-01-08,20,B,11,21,13,10,4NJOZ3J,3A0SE57,3EVLVZQ,MWIDNS,820590,DE,VN,13.0,CIT,G,3521.8,1146.0,1,1
29239946,2021-04-12,40,B,11,21,11,40,CXWWNWO,WX7DSB1,2RFV6UG,,950300,JP,IT,8.0,A,G,45.0,118.6,0,0
63556999,2021-03-29,40,B,15,21,11,10,P21JCS7,811QHH6,TR78HTA,,851770,CN,CN,13.0,A,E,1.6,60669.0,0,0
42407504,2021-04-28,20,B,11,21,11,10,9S0RDUA,22M0HPZ,8XEHFK4,W6UCD9,391530,IN,RO,0.0,W2,Y,5.6,5139.6,0,0
83191401,2020-08-20,40,B,11,21,14,10,7S4CPMV,QNR4M2A,09UPRFS,,200811,US,CN,0.0,FEU1,E,28.5,535.8,0,0
95377242,2021-04-26,40,B,11,21,11,10,1XCM1XF,LDUEBK6,C9TLR7Q,,853329,CN,CN,0.0,FCN1,G,19051.2,6738599.999999999,0,0
69307940,2020-09-23,40,B,11,21,11,10,43MSLZK,YKIKY61,3369U01,,392310,KR,CN,8.0,C,Y,70.0,0.87,0,1
88910114,2021-02-01,13,B,87,21,18,40,3L9AEFP,ZC2X6M9,GKXFPGY,,870340,CN,DE,13.0,FCN1,G,25.7,2333.2,0,1
56450616,2021-02-23,13,B,15,21,11,50,8KRV2UP,VVGV901,JTWH92W,,382499,AZ,IN,8.0,FCN1,E,26.5,57504.81999999999,0,1
73331787,2021-03-24,40,B,11,21,11,10,F86LJJM,QMUGRNM,K57LRJC,,650500,CN,CN,0.0,FCN1,E,20.0,40824.0,0,1
20832908,2020-08-21,16,B,11,21,11,10,LWOBIKP,0NZ69ZL,FCE7S7C,MWIDNS,721119,DE,US,8.0,E1,G,49270.0,10180.5,0,1
87927159,2021-05-20,40,B,11,21,11,10,NUWS5CF,LOHX7CW,7826UV8,,950300,CN,IT,0.0,A,E,47.0,5544.0,0,0
53574845,2020-09-24,40,B,11,21,43,40,ZCCITFI,00F5KMD,CL148D5,,330730,JP,CN,0.0,A,Y,22350.0,1000.0,0,0
55000380,2020-10-06,40,B,11,21,11,10,8FIQMFG,7FTVSWP,S3KRRYW,,901849,CN,BE,0.0,FUS1,E,5000.0,13686660.0,1,1
32839999,2020-06-08,40,B,11,21,18,10,U8YJ1TN,1XQFV5O,GIWWOZ6,,610990,CN,CN,1.3,FEU1,G,1.6,14014.0,0,0
89128230,2020-04-24,40,B,11,21,0,10,NB30P6B,LCXPBAF,O9QXSRZ,VZIZJJ,870323,US,US,0.0,A,Y,19051.2,2977.04,0,1
47636778,2020-08-03,40,B,11,21,11,10,23TMRU0,ORPUDGC,0SJITJ7,,732393,CN,CN,0.0,C,Y,3000.0,51987.7,0,0
55000380,2020-07-10,30,B,11,28,18,10,U8YJ1TN,SFMAHBZ,O9RM4M9,W5AYVM,854140,ZZ,IT,8.1,FUS1,Y,10.0,51987.7,0,1
39740362,2020-02-07,40,B,11,21,11,10,1XCM1XF,IXR83DJ,CTLN3KC,,392620,CN,CN,6.5,FEU1,Y,120000.0,1208.6999999999996,0,0
16615290,2021-05-06,20,B,11,21,18,10,OZB7KED,15N8IRL,MSP8WTC,,401699,DE,US,27.0,A,E,16.0,7.700000000000001,0,1
89904026,2020-04-28,20,B,11,21,18,10,VKGYWHO,T9WFKDO,YQT86JI,M42A38,320890,IT,SK,8.0,C,G,964.5,7.1999999999999975,1,1
63552182,2020-04-02,40,B,11,21,11,10,IBDU122,3YQ2XUF,EBCG4QU,VZIZJJ,711719,DE,CN,0.0,FCN1,B,17.0,404.8,0,0
59360097,2020-10-16,121,B,89,21,18,10,626DNVO,I2F36L7,3WIE9T3,30GFAP,440711,IT,CN,6.5,A,Y,10101.0,12897275.6,0,0
17384749,2020-08-03,20,B,94,21,11,10,HUIUK4E,Y7HAPEK,42VLJD6,,510529,JP,CN,8.0,FCN1,G,90.0,34483.5,0,1
50383376,2021-02-04,140,B,11,21,43,10,AQ2ZZXH,4H5581M,X3MP3T4,,620453,CN,AE,0.0,C,G,55924.0,32640.0,0,1
